Log file open, 06/10/23 13:54:34
[2023.06.11-01.57.15:510][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.15:510][979]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.57.25:265][483]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.57.25:265][483]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.25:265][483]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.57.26:033][515]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.26:033][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.26:033][515]MaterialEditorStats: Shader Count: 2
[2023.06.11-01.57.26:135][520]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.26:135][520]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.26:135][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.26:135][520]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.57.26:439][535]MaterialEditorStats: Base pass shader: 305 instructions
[2023.06.11-01.57.26:439][535]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.26:439][535]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.57.26:439][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.26:439][535]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.57.31:318][779]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.57.31:318][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.31:318][779]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.57.32:147][815]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.32:147][815]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.32:147][815]MaterialEditorStats: Shader Count: 2
[2023.06.11-01.57.32:251][820]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.32:251][820]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.32:251][820]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.32:251][820]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.57.32:545][834]MaterialEditorStats: Base pass shader: 303 instructions
[2023.06.11-01.57.32:545][834]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.32:545][834]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.57.32:545][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.32:545][834]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.57.34:913][947]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.57.34:913][947]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.34:913][947]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.57.35:706][980]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.35:706][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.35:706][980]MaterialEditorStats: Shader Count: 2
[2023.06.11-01.57.35:814][985]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.35:814][985]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.35:814][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.35:814][985]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.57.36:109][999]MaterialEditorStats: Base pass shader: 305 instructions
[2023.06.11-01.57.36:109][999]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.36:109][999]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.57.36:109][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.36:109][999]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.57.46:486][522]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.57.46:486][522]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.46:486][522]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.57.47:261][555]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.47:261][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.47:261][555]MaterialEditorStats: Shader Count: 2
[2023.06.11-01.57.47:364][560]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.47:364][560]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.47:364][560]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.47:364][560]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.57.47:659][574]MaterialEditorStats: Base pass shader: 304 instructions
[2023.06.11-01.57.47:659][574]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.47:659][574]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.57.47:659][574]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.47:660][574]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.57.52:851][834]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.57.52:851][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.52:851][834]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.57.53:720][872]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.53:720][872]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.57.53:720][872]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.53:720][872]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.57.54:109][891]MaterialEditorStats: Base pass shader: 305 instructions
[2023.06.11-01.57.54:109][891]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.57.54:109][891]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.57.54:109][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.57.54:109][891]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.58.00:055][184]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.58.00:055][184]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.00:055][184]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.58.00:089][186]MaterialEditorStats: Base pass shader: 305 instructions
[2023.06.11-01.58.00:089][186]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.58.00:089][186]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.58.00:089][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.00:089][186]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.58.10:773][727]LogMaterialEditor: Saving and Compiling material TestMaterial2
[2023.06.11-01.58.11:203][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.06.11-01.58.12:552][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.11-01.58.12:568][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-01.58.14:719][727]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.11-01.58.14:832][727]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003154s (0.115115s overbudget)
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: ================================================
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Total job queries 1319, among them cache hits 795 (60.27%)
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Tracking 524 distinct input hashes that result in 292 distinct outputs (55.73%)
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: RAM used: 3.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Shaders Compiled: 426
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Jobs assigned 426, completed 426 (100.00%)
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Average time worker was idle: 532.26 s
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Time job spent in pending queue: average 1.57 s, longest 13.07 s
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 2.63 s
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Job life time (pending + execution): average 2.56 s, max 14.00
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 104.10 s
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Jobs were issued in 426 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Total thread time: 330.78 s
[2023.06.11-01.58.14:834][727]LogShaderCompilers: Display: Total thread preprocess time: 16.57 s
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display: Effective parallelization: 3.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.11 sec, max 1.49 sec, min 0.82 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.10 sec, max 1.52 sec, min 0.77 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.08 sec, max 1.45 sec, min 0.79 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.06 sec, max 1.49 sec, min 0.74 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.06 sec, max 1.25 sec, min 0.94 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.92% of total time (compiled   90 times, average 0.99 sec, max 2.51 sec, min 0.57 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.76% of total time (compiled   90 times, average 0.84 sec, max 1.43 sec, min 0.57 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.66% of total time (compiled   79 times, average 0.74 sec, max 1.06 sec, min 0.53 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.01% of total time (compiled   79 times, average 0.59 sec, max 1.78 sec, min 0.33 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 1.68% of total time (compiled    5 times, average 1.11 sec, max 1.49 sec, min 0.82 sec)
[2023.06.11-01.58.14:835][727]LogShaderCompilers: Display: ================================================
[2023.06.11-01.58.14:866][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shaders/TestMaterial2" FILE="../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Shaders/TestMaterial2.uasset" SILENT=true
[2023.06.11-01.58.14:869][727]LogSavePackage: Moving output files for package: /Game/Shaders/TestMaterial2
[2023.06.11-01.58.14:870][727]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/TestMaterial2B7A8C00A4AAE4825E71B13B108033422.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Shaders/TestMaterial2.uasset'
[2023.06.11-01.58.14:881][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.31 sec (total: 18.7 sec)
[2023.06.11-01.58.14:887][727]AssetCheck: New page: Asset Save: TestMaterial2
[2023.06.11-01.58.14:887][727]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shaders/TestMaterial2.TestMaterial2
[2023.06.11-01.58.14:888][727]MaterialEditorStats: Base pass shader: 305 instructions
[2023.06.11-01.58.14:888][727]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.58.14:888][727]MaterialEditorStats: MaxSampler: 354 instructions
[2023.06.11-01.58.14:888][727]MaterialEditorStats: Texture samplers: 4/16
[2023.06.11-01.58.14:888][727]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.14:888][727]MaterialEditorStats: Shader Count: 16
[2023.06.11-01.58.16:500][802]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.06.11-01.58.16:500][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-01.58.50:159][788]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shaders/TestMaterial2.TestMaterial2
[2023.06.11-01.58.50:164][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-01.58.50:280][788]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.58.50:280][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.50:280][788]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.58.50:291][788]LogViewport: Scene viewport resized to 364x469, mode Windowed.
[2023.06.11-01.58.51:978][864]MaterialEditorStats: Base pass shader: 305 instructions
[2023.06.11-01.58.51:978][864]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.58.51:978][864]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.58.51:979][864]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.51:979][864]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.58.54:619][984]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.58.54:619][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.54:619][984]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.58.55:460][ 19]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.58.55:460][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.55:460][ 19]MaterialEditorStats: Shader Count: 2
[2023.06.11-01.58.55:551][ 23]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.58.55:551][ 23]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.58.55:551][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.55:551][ 23]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.58.55:854][ 37]MaterialEditorStats: Base pass shader: 299 instructions
[2023.06.11-01.58.55:854][ 37]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.58.55:854][ 37]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.58.55:854][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.58.55:854][ 37]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.59.21:988][560]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.59.21:988][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-01.59.21:988][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-01.59.21:988][560]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.59.23:007][599]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.11-01.59.23:007][599]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.59.23:007][599]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-01.59.23:007][599]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-01.59.23:007][599]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.59.24:265][667]MaterialEditorStats: Base pass shader: 294 instructions
[2023.06.11-01.59.24:265][667]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.11-01.59.24:265][667]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.59.24:265][667]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-01.59.24:265][667]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-01.59.24:265][667]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.59.30:520][968]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.59.30:520][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-01.59.30:520][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-01.59.30:520][968]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.59.30:601][971]MaterialEditorStats: Base pass shader: 294 instructions
[2023.06.11-01.59.30:601][971]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.11-01.59.30:601][971]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.59.30:601][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-01.59.30:601][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-01.59.30:601][971]MaterialEditorStats: Shader Count: 4
[2023.06.11-01.59.51:694][ 73]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-01.59.51:694][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.59.51:694][ 73]MaterialEditorStats: Shader Count: 0
[2023.06.11-01.59.52:701][112]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.59.52:701][112]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-01.59.52:701][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.59.52:701][112]MaterialEditorStats: Shader Count: 3
[2023.06.11-01.59.53:485][153]MaterialEditorStats: Base pass shader: 307 instructions
[2023.06.11-01.59.53:485][153]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-01.59.53:485][153]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-01.59.53:485][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-01.59.53:485][153]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.00.04:648][723]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.00.04:649][723]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-02.00.04:649][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.00.04:649][723]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.00.04:715][725]MaterialEditorStats: Base pass shader: 294 instructions
[2023.06.11-02.00.04:715][725]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.11-02.00.04:715][725]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.00.04:715][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-02.00.04:715][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.00.04:715][725]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.00.18:506][486]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.00.18:506][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.00.18:506][486]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.00.19:595][528]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.00.19:595][528]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.00.19:595][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.00.19:595][528]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.00.20:512][571]MaterialEditorStats: Base pass shader: 291 instructions
[2023.06.11-02.00.20:512][571]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.00.20:512][571]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.00.20:512][571]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.00.20:512][571]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.00.30:554][ 55]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.00.30:555][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-02.00.30:555][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.00.30:555][ 55]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.00.30:619][ 57]MaterialEditorStats: Base pass shader: 294 instructions
[2023.06.11-02.00.30:619][ 57]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.11-02.00.30:619][ 57]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.00.30:619][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-02.00.30:619][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.00.30:619][ 57]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.00.38:719][514]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.06.11-02.00.38:749][514]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.06.11-02.00.48:336][982]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.00.48:336][982]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-02.00.48:336][982]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.00.48:336][982]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.00.48:403][984]MaterialEditorStats: Base pass shader: 294 instructions
[2023.06.11-02.00.48:403][984]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.11-02.00.48:403][984]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.00.48:403][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.11-02.00.48:403][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.00.48:403][984]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.00.54:414][315]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.00.54:414][315]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.00.54:414][315]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.00.56:342][401]MaterialEditorStats: Base pass shader: 300 instructions
[2023.06.11-02.00.56:342][401]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.00.56:342][401]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.00.56:342][401]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.00.56:342][401]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: ================================================
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Total job queries 1400, among them cache hits 844 (60.29%)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Tracking 556 distinct input hashes that result in 304 distinct outputs (54.68%)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: RAM used: 3.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Shaders Compiled: 458
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Jobs assigned 458, completed 458 (100.00%)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Average time worker was idle: 495.78 s
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 13.07 s
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.63 s
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Job life time (pending + execution): average 2.45 s, max 14.00
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 113.96 s
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Jobs were issued in 458 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Average processing rate: 4.02 jobs/sec
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Total thread time: 354.29 s
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Total thread preprocess time: 17.68 s
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.11 sec, max 1.49 sec, min 0.82 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.10 sec, max 1.52 sec, min 0.77 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.08 sec, max 1.45 sec, min 0.79 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.06 sec, max 1.49 sec, min 0.74 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.06 sec, max 1.25 sec, min 0.94 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: Top 5 shader types by total compile time:
