Log file open, 06/10/23 10:30:07
[2023.06.10-14.30.18:240][  0]LogRHI: RHI Adapter Info:
[2023.06.10-14.30.18:240][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.06.10-14.30.18:240][  0]LogRHI:   Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
[2023.06.10-14.30.18:240][  0]LogRHI:      Driver Date: 4-13-2023
[2023.06.10-14.30.18:241][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.06.10-14.30.18:242][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.10-14.30.18:246][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.10-14.30.18:246][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.10-14.30.18:371][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.10-14.30.18:372][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.10-14.30.18:372][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.10-14.30.18:372][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.10-14.30.18:372][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.10-14.30.18:372][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.10-14.30.18:432][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.10-14.30.18:433][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.10-14.30.18:433][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.10-14.30.18:458][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.10-14.30.18:458][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.10-14.30.18:459][  0]LogRHI: Texture pool is 2129 MB (70% of 3041 MB)
[2023.06.10-14.30.18:459][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.10-14.30.18:459][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.10-14.30.18:556][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Islands134.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Islands134.uproject"  -platform=all'
[2023.06.10-14.30.18:556][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Islands134.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Islands134.uproject"  -platform=all" ]
[2023.06.10-14.30.18:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.10-14.30.18:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.10-14.30.18:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.10-14.30.18:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.10-14.30.18:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.10-14.30.18:620][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.10-14.30.18:620][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.10-14.30.18:622][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.10-14.30.18:625][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.10-14.30.18:628][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.10-14.30.18:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.10-14.30.18:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.10-14.30.18:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.10-14.30.18:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.10-14.30.18:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.10-14.30.18:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.10-14.30.18:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.10-14.30.18:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.10-14.30.18:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.10-14.30.18:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.10-14.30.18:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.10-14.30.18:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.10-14.30.18:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.10-14.30.18:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.10-14.30.18:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.10-14.30.18:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.10-14.30.18:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.10-14.30.18:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.10-14.30.18:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.10-14.30.18:741][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.10-14.30.18:741][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.10-14.30.18:747][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.10-14.30.18:747][  0]LogTargetPlatformManager:   ADPCM
[2023.06.10-14.30.18:747][  0]LogTargetPlatformManager:   PCM
[2023.06.10-14.30.18:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.10-14.30.18:753][  0]LogTargetPlatformManager:   BINKA
[2023.06.10-14.30.18:770][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.10-14.30.18:771][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.10-14.30.18:771][  0]LogTargetPlatformManager:   OGG
[2023.06.10-14.30.18:778][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.10-14.30.18:778][  0]LogTargetPlatformManager:   OPUS
[2023.06.10-14.30.18:909][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.10-14.30.18:924][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.10-14.30.18:945][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.10-14.30.18:945][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.10-14.30.18:945][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.10-14.30.18:945][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.10-14.30.18:945][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.10-14.30.18:945][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.10-14.30.18:945][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.10-14.30.18:946][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.10-14.30.18:957][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.10-14.30.18:957][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.10-14.30.18:957][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.10-14.30.18:957][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.10-14.30.18:994][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.10-14.30.18:995][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.10-14.30.18:995][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.10-14.30.19:058][  0]LogDerivedDataCache: Speed tests for C:/Users/jgjpd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.06.10-14.30.19:058][  0]LogDerivedDataCache: Display: Performance to C:/Users/jgjpd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=19.31MBs, RandomWriteSpeed=78.11MBs. Assigned SpeedClass 'Local'
[2023.06.10-14.30.19:061][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jgjpd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.10-14.30.19:061][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.10-14.30.19:061][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.10-14.30.19:062][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.10-14.30.19:063][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.10-14.30.19:072][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Intermediate/Shaders/WorkingDirectory/14264/).
[2023.06.10-14.30.19:073][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jgjpd/AppData/Local/Temp/UnrealShaderWorkingDir/4ABA9B9D435B85ACB8DFCF969D00B2B3/'.
[2023.06.10-14.30.19:074][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.10-14.30.19:074][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.10-14.30.21:709][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.10-14.30.24:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.10-14.30.24:496][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: ---
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: ---
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.10-14.30.24:714][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.10-14.30.24:969][  0]LogSlate: Using FreeType 2.10.0
[2023.06.10-14.30.24:990][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.10-14.30.25:081][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.06.10-14.30.25:096][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.10-14.30.25:658][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.10-14.30.26:085][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF457F7EE00][00000AF450C19000 52] GlobalDefaults, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C1000][00000AF450B32800 52] Windows, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C1200][00000AF450B35000 52] WindowsEditor, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C1400][00000AF44DF22800 52] WindowsServer, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C1800][00000AF452C80000 52] WindowsClient, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C1A00][00000AF450B30000 52] IOS, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C1E00][00000AF44DE62800 52] iPadAir2, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2E00][00000AF4587A2800 52] IPadPro, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2A00][00000AF4587A0000 52] iPadAir3, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0400][00000AF4587A7800 52] iPadAir4, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0800][00000AF4587AA000 52] iPadAir5, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2C00][00000AF4587AC800 52] iPadMini4, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0200][00000AF447CD0000 52] iPadMini5, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0600][00000AF4587F0000 52] iPadMini6, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C4C00][00000AF4587FA000 52] iPhone6S, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C4E00][00000AF4587F7800 52] iPhone7, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3800][00000AF4587F5000 52] iPodTouch7, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0A00][00000AF4587FC800 52] iPhone6SPlus, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3200][00000AF4587A5000 52] iPhone7Plus, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0E00][00000AF4587B0000 52] iPhoneSE, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C4600][00000AF4587B5000 52] iPhone8, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3600][00000AF4587B7800 52] iPhone8Plus, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3E00][00000AF4587BA000 52] iPhoneX, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C4200][00000AF4587BC800 52] iPhoneXS, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2400][00000AF4587F2800 52] iPhoneXSMax, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3000][00000AF459030000 52] iPhoneXR, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3A00][00000AF459035000 52] iPhone11, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0000][00000AF459037800 52] iPhone11Pro, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2000][00000AF45903A000 52] iPhone11ProMax, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C1600][00000AF45903C800 52] iPhoneSE2, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2600][00000AF4587B2800 52] iPhone12Mini, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3400][00000AF459040000 52] iPhone12, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C3C00][00000AF459045000 52] iPhone12Pro, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5000][00000AF459047800 52] iPhone12ProMax, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5200][00000AF45904A000 52] iPhone13Mini, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5400][00000AF45904C800 52] iPhone13, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5800][00000AF459032800 52] iPhone13Pro, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5A00][00000AF458740000 52] iPhone13ProMax, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5E00][00000AF458745000 52] iPhoneSE3, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C4800][00000AF458747800 52] iPhone14, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2200][00000AF45874A000 52] iPhone14Plus, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C6000][00000AF45874C800 52] iPhone14Pro, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C2800][00000AF459042800 52] iPhone14ProMax, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C6400][00000AF458750000 52] iPadPro105, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C6800][00000AF458755000 52] iPadPro129, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C6A00][00000AF458757800 52] iPadPro97, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C6E00][00000AF45875A000 52] iPadPro2_129, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C0C00][00000AF45875C800 52] iPad5, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C4A00][00000AF458742800 52] iPad6, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C7000][00000AF458760000 52] iPad7, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5C00][00000AF458765000 52] iPad8, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C7400][00000AF458767800 52] iPad9, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C7800][00000AF45876A000 52] iPad10, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C7A00][00000AF45876C800 52] iPadPro11, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C7E00][00000AF458752800 52] iPadPro2_11, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C6200][00000AF458770000 52] iPadPro3_11, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C4400][00000AF458775000 52] iPadPro4_11, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C8000][00000AF458777800 52] iPadPro3_129, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C6C00][00000AF45877A000 52] iPadPro4_129, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C8400][00000AF45877C800 52] iPadPro5_129, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C8800][00000AF458762800 52] iPadPro6_129, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C8A00][00000AF458780000 52] AppleTV, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C8E00][00000AF458785000 52] AppleTV4K, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C5600][00000AF458787800 52] AppleTV2_4K, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C8C00][00000AF45878A000 52] TVOS, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587CA000][00000AF458772800 52] Mac, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587CA200][00000AF45878C800 52] MacEditor, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C9800][00000AF459060000 52] MacClient, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587CA800][00000AF459065000 52] MacServer, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C9A00][00000AF45906A000 52] Linux, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C9200][00000AF459067800 52] LinuxEditor, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C7200][00000AF45906C800 52] LinuxArm64Editor, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587CA400][00000AF458782800 52] LinuxArm64, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C8600][00000AF459070000 52] LinuxClient, 
[2023.06.10-14.30.26:085][  0]LogDeviceProfileManager: 	[00000AF4587C7C00][00000AF459075000 52] LinuxArm64Client, 
